./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking190_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching438_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running298_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking109_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping385_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking202_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping365_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking192_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching396_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking192_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching396_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping365_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_9.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping385_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching462_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking190_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking202_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking53_11.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking122_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking89_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking257_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking109_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching428_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping353_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking141_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking132_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking37_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_11.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching418_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching408_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking204_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking51_14.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking516_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking533_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking204_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking100_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking267_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping363_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching418_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking216_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking37_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking531_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching440_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking531_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking132_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking216_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping353_9.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping363_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_transitions553_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking533_3.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching460_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching408_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking109_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking89_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_13.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching438_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking257_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking122_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching462_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking53_13.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking202_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking141_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking8_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking190_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching396_2.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking54_9.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking202_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking163_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching462_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping365_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking6_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking192_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking89_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking192_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking109_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping365_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_punching460_3.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping385_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking132_7.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking163_9.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping375_8.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking54_8.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping374_10.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking190_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking514_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking141_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_punching418_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_punching428_5.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking267_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking53_12.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running312_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking122_6.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking267_5.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_12.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_fast_walking204_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking22_7.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking37_1.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_kicking533_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_running336_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_jumping363_2.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_kicking514_4.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_fast_walking216_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_jumping375_9.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_normal_walking100_1.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_normal_walking132_6.csv
./CycleGAN_TensorFlow/input/adult2child/old/old_running326_4.csv,./CycleGAN_TensorFlow/input/adult2child/childlike/childlike_transitions553_1.csv
